LinAccel: x,y,z,AngVel: x,y.1,z.1,Magnetometer: x,y.2,z.2,time,name
-1.272218e-11,0.003384614,0.0008611904,0.0,0.0,0.0,0,0,0,0.02,canela.R
9.214927400000002e-13,-0.000245154421,-6.2377737e-05,0.0,0.0,0.0,0,0,0,0.3533334,canela.R
-2.532242468e-13,6.736789147000001e-05,1.714126929e-05,0.0,0.0,0.0,0,0,0,0.5332239000000001,canela.R
-7.37403484404e-13,0.0001961791467441,4.9916357478700004e-05,0.0,0.0,0.0,0,0,0,0.6388838000000001,canela.R
-5.27524731453212e-12,0.001403429364402323,0.00035709240972436093,0.0,0.0,0.0,0,0,0,0.6849331999999999,canela.R
2.0140265405640366e-12,-0.0005358125460679303,-0.00013633360170826916,0.0,0.0,0.0,0,0,0,0.7581164,canela.R
-2.4838601037830786e-12,0.000660807337617962,0.00016813756594875187,0.0,0.0,0.0,0,0,0,0.8079141,canela.R
-4.730518713113492e-12,0.0012585093701285386,0.00032021856397846255,0.0,0.0,0.0,0,0,0,0.8431404,canela.R
3.194919358606595e-12,-0.0008499776608961439,-0.0002162705530806461,0.0,0.0,0.0,0,0,0,0.8934115,canela.R
-2.5458839324180223e-13,6.773077487311568e-05,1.7233582607580617e-05,0.0,0.0,0.0,0,0,0,0.9416097,canela.R
2.5328165982027455e-12,-0.0006738317757538064,-0.00017145157652177258,0.0,0.0,0.0,0,0,0,1.123375,canela.R
-5.358230012053917e-12,0.0014255060267273857,0.0003627096497043468,0.0,0.0,0.0,0,0,0,1.172223,canela.R
5.426142616383824e-13,-0.00014435751919817841,-3.673072400886959e-05,0.0,0.0,0.0,0,0,0,1.226127,canela.R
-3.6868556915084846e-13,9.808536642405465e-05,2.4957118579733914e-05,0.0,0.0,0.0,0,0,0,1.2772809999999999,canela.R
3.668682139254745e-13,-9.760172200727836e-05,-2.4834066442607983e-05,0.0,0.0,0.0,0,0,0,1.331291,canela.R
-2.1654023535822355e-12,0.0005760845423397816,0.0001465805180067218,0.0,0.0,0.0,0,0,0,1.374293,canela.R
1.9645107293925327e-12,-0.0005226393487298065,-0.00013298174445979834,0.0,0.0,0.0,0,0,0,1.432027,canela.R
-1.667131178118224e-12,0.00044352444553810586,0.00011285150966620604,0.0,0.0,0.0,0,0,0,1.478746,canela.R
-2.1995815143546722e-14,5.851693676143176e-06,1.4889411499861813e-06,0.0,0.0,0.0,0,0,0,1.5256100000000001,canela.R
-2.9274961644543063e-12,0.0007788325748102842,0.0001981681382344996,0.0,0.0,0.0,0,0,0,1.562843,canela.R
1.7412080850663705e-12,-0.0004632320307556915,-0.00011786594985296502,0.0,0.0,0.0,0,0,0,1.7474290000000001,canela.R
-1.1618270257448008e-11,0.0030909294790773295,0.000786464419504411,0.0,0.0,0.0,0,0,0,1.7827419999999998,canela.R
3.5554254422765594e-12,-0.00094588700562768,-0.00024067412841486765,0.0,0.0,0.0,0,0,0,1.845951,canela.R
-6.892387267317032e-13,0.00018336546583116962,4.6655962347553974e-05,0.0,0.0,0.0,0,0,0,1.901343,canela.R
-6.177393261801951e-12,0.001643436173974935,0.00041816046987042663,0.0,0.0,0.0,0,0,0,1.9359959999999998,canela.R
6.085123311459414e-13,-0.00016188909778075194,-4.1191469003887206e-05,0.0,0.0,0.0,0,0,0,1.972505,canela.R
2.7689318999343784e-12,-0.0007366478559334226,-0.00018743471307011662,0.0,0.0,0.0,0,0,0,2.020952,canela.R
-2.802617053001969e-12,0.0007456093923219973,0.0001897147826078965,0.0,0.0,0.0,0,0,0,2.059096,canela.R
1.8177889440994092e-13,-4.836045163034008e-05,-1.2304888921763105e-05,0.0,0.0,0.0,0,0,0,2.098019,canela.R
3.122502776832298e-12,-0.0008307121555489102,-0.00021136868766765286,0.0,0.0,0.0,0,0,0,2.162452,canela.R
7.8277224900000935,680.2447760786354,-6509.242236341061,0.0,0.0,0.0,0,0,0,2.38962,canela.R
0.2354366009410028,20.397665009389062,-195.27848125475182,0.0,0.0,0.0,0,0,0,2.430177,canela.R
0.0072184160772300835,0.6094450023416719,-5.858666180898554,0.0,0.0,0.0,0,0,0,2.465073,canela.R
1.2331980316902498e-05,0.021550693220250158,-0.17535008864695661,0.0,0.0,0.0,0,0,0,2.5111209999999997,canela.R
-3.393802879049292e-05,0.0011954174126075046,-0.005191642107208698,0.0,0.0,0.0,0,0,0,2.559948,canela.R
4.7930202836285206e-05,-0.0007472660076217749,-0.00025399474321626095,0.0,0.0,0.0,0,0,0,2.605169,canela.R
-2.781838031491144e-05,0.00044565581077134675,5.110119320351217e-05,0.0,0.0,0.0,0,0,0,2.652584,canela.R
-0.00010817513940944735,0.0017307216943231404,0.00021697944479610534,0.0,0.0,0.0,0,0,0,2.714311,canela.R
0.00035772016681771655,-0.005723198389170306,-0.0007179944806561167,0.0,0.0,0.0,0,0,0,2.752303,canela.R
2.6885250545314965e-06,-4.3014005675109164e-05,-5.396396019683501e-06,0.0,0.0,0.0,0,0,0,2.790627,canela.R
-0.00011849912824836403,0.0018958792298297464,0.0002378429341194095,0.0,0.0,0.0,0,0,0,2.9587220000000003,canela.R
-179.80889428664923,-684.8016352237087,-11.731851864711976,2.5249206699999998,-0.668667851,-2.39250112,0,0,0,3.1019330000000003,canela.R
-3.845234058599477,-21.11268168071126,0.47597378205864066,2.6997518501,-0.7046218215300001,-2.5093064635999993,0,0,0,3.155659,canela.R
-0.3786827277579843,-0.40776349442133775,-1.8132250365382407,2.6387457855029997,-0.6645597336459,-2.428451663908,0,0,0,3.221274,canela.R
14.104516018167262,-3.5093312248326396,15.891433248903851,3.14823752356509,-0.780875796009377,-2.88587488991724,0,0,0,3.2582310000000003,canela.R
13.209520280545016,-3.217785866744979,15.847508497467114,3.6403733057069525,-0.9200147338802813,-3.3445414366975164,0,0,0,3.294167,canela.R
19.25288190841635,-4.37439750600235,23.54165665492401,4.660322189171208,-1.2106114720164083,-4.294127363100925,0,0,0,3.3462300000000003,canela.R
-23.650869842747507,6.24871609481993,-26.947916800352278,3.5903402256751367,-0.9326275411604922,-3.2226882908930277,0,0,0,3.394733,canela.R
-0.42031351428242514,0.2685146149445979,0.6785967459894316,1.6742505067702538,-0.3250733362348147,-1.153158088726791,0,0,0,3.5484760000000004,canela.R
89.95957569457151,-16.310351561551663,165.70081990237966,9.074472165203108,-1.1743371100870446,-4.340479062661803,0,0,0,3.5905440000000004,canela.R
-88.72715622916286,17.78367555315345,-136.9996304029286,3.4416412649560932,-0.34805627730261135,-1.212945831879854,0,0,0,3.632003,canela.R
-14.698040286874885,4.785598386594604,-19.179908912087857,2.7149111879486827,-0.12151289631907831,-0.5652021109563956,0,0,0,3.6742790000000003,canela.R
-10.780336108606246,4.066875541597838,-6.395748407362635,2.6302338856384604,0.2624777021104277,0.1356530666713081,0,0,0,3.7252940000000003,canela.R
-7.726560663258186,-3.119893783752065,-43.892351252220884,0.6924472455691537,0.15544906406331283,0.17960525400013924,0,0,0,3.7591059999999996,canela.R
-9.505539049897745,1.674413456487438,-13.371513437566625,0.1601838543670746,0.3325989379218993,0.6390414336200042,0,0,0,3.811692,canela.R
5.754012118503067,-3.0336139063053764,-9.753023073126998,-0.4937680823689878,0.14000569213765698,0.38216309100860013,0,0,0,3.8450870000000004,canela.R
-4.664887006444908,1.0788969428108386,-8.167917872193811,-0.8714549624710697,0.2020822077641297,0.590872179730258,0,0,0,3.891863,canela.R
-29.478042810193344,8.157883278284327,-44.23764153616582,-2.8586076688741318,0.6369808272329238,1.9389906153919074,0,0,0,3.939724,canela.R
0.3707679056941997,-0.0664602596514702,0.5180610139150257,-0.9526395670662239,0.17975034881698773,0.5992217504617572,0,0,0,4.090567,canela.R
-77.87095296282916,21.14202739221046,-114.36482116958256,-6.845850737011986,1.1693508004645095,4.324968712513853,0,0,0,4.142744,canela.R
2.4017743311151247,-1.1810369482336862,17.494729564912525,-5.55079429211036,1.0643514040139355,4.185458741375416,0,0,0,4.190028,canela.R
33.68804342993345,-9.37430107844701,48.40334348694738,-3.34150648876331,0.7105811481204181,2.7653828722412626,0,0,0,4.236959,canela.R
